"0","1","2","3","4","5","6","7","8"
"Institut Teknologi Sepuluh Nopember","Fisika","S1","","4379/SK/BAN-PT/Akred/S/XI/2017","2017","A","2022-11-14","72 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Ilmu Kimia","S3","","4392/SK/BAN-PT/Akred/D/XI/2017","2017","A","2022-11-14","72 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Teknik Industri","S3","","4649/SK/BAN-PT/Akred/D/XII/2017","2017","A","2022-12-05","93 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Ilmu Statistik","S3","","4668/SK/BAN-PT/Akred/D/XII/2017","2017","A","2022-12-05","93 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Teknik Fisika","S2","","631/SK/BAN-PT/Akred/M/II/2018","2018","A","2023-02-27","177 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Teknik Geomatika","S2","","692/SK/BAN-PT/Akred/M/III/2018","2018","A","2023-03-06","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Elektro Komputer Kontrol","D-III","","777/SK/BAN-PT/Akred/Dipl-III/III/2018","2018","B","2023-03-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Biologi","S1","","792/SK/BAN-PT/Akred/S/III/2018","2018","A","2023-03-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Material Dan Metalurgi","S2","","1002/SK/BAN-PT/Akred/M/IV/2018","2018","B","2023-04-10","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Ilmu Komputer","S3","","1230/SK/BAN-PT/Akred/D/V/2018","2018","B","2023-05-02","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Kimia","S1","","1393/SK/BAN-PT/Akred/S/V/2018","2018","A","2023-05-30","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Arsitektur","S2","","1859/SK/BAN-PT/Akred/M/VII/2018","2018","A","2023-07-17","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Metrologi Dan Instrumentasi","D-III","","2136/SK/BAN-PT/Akred/Dipl-III/VIII/2018","2018","B","2023-08-07","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Manajemen Bisnis","S1","","2246/SK/BAN-PT/Akred/S/VII/2019","2019","B","2024-07-09","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Kelautan","S2","","2884/SK/BAN-PT/Akred/M/X/2018","2018","B","2023-10-23","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Fisika","S2","","3143/SK/BAN-PT/Akred/M/XI/2018","2018","A","2023-11-27","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Magister Manajemen","S2","","249/SK/BAN-PT/Akred/M/III/2019","2019","A","2024-03-05","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Ilmu Fisika","S3","","706/SK/BAN-PT/Akred/D/IV/2019","2019","A","2024-04-09","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Ilmu Arsitektur","S3","","2028/SK/BAN-PT/Akred/D/VI/2019","2019","A","2024-06-25","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Lingkungan","S3","","2948/SK/BAN-PT/Akred/D/VIII/2019","2019","A","2024-08-07","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Mesin","S3","","2975/SK/BAN-PT/Akred/D/VIII/2019","2019","A","2024-08-13","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Elektro","S2","","2977/SK/BAN-PT/Akred/M/VIII/2019","2019","A","2024-08-13","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Fisika","S3","","3081/SK/BAN-PT/Akred/D/VIII/2019","2019","C","2024-08-14","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Ilmu Teknik Kelautan","S3","","3288/SK/BAN-PT/Akred/D/IX/2019","2019","A","2024-09-03","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Matematika","S2","","4332/SK/BAN-PT/Akred/M/XI/2019","2019","A","2024-11-05","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Sipil","D-IV","","4489/SK/BAN-PT/Akred/ST/XI/2019","2019","B","2024-11-06","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Lingkungan","S2","","2069/SK/BAN-PT/Ak-PPJ/M/IV/2020","2020","A","2025-04-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Komputer","S1","","2073/SK/BAN-PT/Ak-PPJ/S/IV/2020","2020","A","2025-04-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Sipil","S2","","2054/SK/BAN-PT/Ak-PPJ/M/IV/2020","2020","A","2025-04-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Kimia","S3","","2405/SK/BAN-PT/Ak-PPJ/D/IV/2020","2020","A","2025-04-11","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Industri","S1","","3402/SK/BAN-PT/Akred-Itnl/S/VI/2020","2020","Unggul","2022-09-30","27 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Ilmu Teknik Sipil","S3","","3315/SK/BAN-PT/Ak-PPJ/D/VI/2020","2020","A","2025-05-31","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Transportasi Laut","S1","","3640/SK/BAN-PT/Akred-Itnl/S/VI/2020","2020","Unggul","2024-11-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Sistem Perkapalan","S1","","3726/SK/BAN-PT/Akred-Itnl/S/VI/2020","2020","Unggul","2024-11-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Mesin","S2","","3683/SK/BAN-PT/Ak-PPJ/M/VI/2020","2020","A","2025-06-28","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Desain Interior","S1","","5796/SK/BAN-PT/Akred/S/IX/2020","2020","A","2025-09-22","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Sistem Perkapalan","S2","","5821/SK/BAN-PT/Akred/M/IX/2020","2020","B","2025-09-22","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Perencanaan Wilayah Dan Kota","S1","","6859/SK/BAN-PT/Ak-PPJ/S/XI/2020","2020","A","2025-11-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Sipil","S1","","6838/SK/BAN-PT/Ak-PPJ/S/XI/2020","2020","A","2025-11-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Statistika","S1","","7339/SK/BAN-PT/Ak-PPJ/S/XI/2020","2020","A","2025-11-15","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Mesin","D-III","","8573/SK/BAN-PT/Akred/Dipl-III/XII/2020","2020","Baik Sekali","2025-12-22","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Industri","S2","","8581/SK/BAN-PT/Ak-PPJ/M/XII/2020","2020","A","2025-11-21","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Sipil","D-III","","103/SK/BAN-PT/Ak-PPJ/Dipl-III/I/2021","2021","A","2025-12-30","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Matematika","S1","","2302/SK/BAN-PT/Ak-PPJ/S/IV/2021","2021","A","2026-04-22","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknologi Rekayasa Konversi Energi","D-IV","","2855/SK/BAN-PT/Akred/ST/V/2021","2021","Baik","2026-05-11","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Geofisika","S1","","2717/SK/BAN-PT/Akred-Itnl/S/V/2021","2021","Unggul","2024-03-31","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Sistem Perkapalan","S3","","8690/SK/BAN-PT/Akred/D/VI/2021","2021","Baik","2026-06-15","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknologi Rekayasa Instrumentasi","D-IV","","9079/SK/BAN-PT/Akred/ST/VI/2021","2021","Baik","2026-06-29","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Material","S1","","9152/SK/BAN-PT/Akred-Itnl/S/VI/2021","2021","Unggul","2023-03-31","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Mesin","S1","","9151/SK/BAN-PT/Akred-Itnl/S/VI/2021","2021","Unggul","2023-03-31","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Kimia","S1","","9150/SK/BAN-PT/Akred-Itnl/S/VI/2021","2021","Unggul","2023-03-31","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Fisika","S1","","9149/SK/BAN-PT/Akred-Itnl/S/VI/2021","2021","Unggul","2023-03-31","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Lingkungan","S1","","9148/SK/BAN-PT/Akred-Itnl/S/VI/2021","2021","Unggul","2023-03-31","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknologi Rekayasa Kimia Industri","D-IV","","9426/SK/BAN-PT/Akred/ST/VII/2021","2021","Baik","2026-07-13","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Informatika","S1","","9939/SK/BAN-PT/Ak-PPJ/S/VIII/2021","2021","A","2026-07-30","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknologi Rekayasa Otomasi","D-IV","","9916/SK/BAN-PT/Akred/ST/VIII/2021","2021","Baik","2026-08-03","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Desain Komunikasi Visual","S1","","10472/SK/BAN-PT/Akred/S/VIII/2021","2021","Baik","2026-08-31","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Perencanaan Wilayah Dan Kota","S2","","11037/SK/BAN-PT/PB-PS/M/IX/2021","2021","Baik","2026-08-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Statistika Bisnis","D-IV","","11084/SK/BAN-PT/Akred/ST/IX/2021","2021","Baik","2026-09-28","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Sains Aktuaria","S1","","11864/SK/BAN-PT/Akred/S/X/2021","2021","Baik","2026-10-26","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Pangan","S1","","12037/SK/BAN-PT/PB-PS/S/X/2021","2021","Baik","2026-08-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Kelautan","S1","","12614/SK/BAN-PT/Ak-PPJ/S/XI/2021","2021","Unggul","2026-11-02","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Arsitektur","S1","","12847/SK/BAN-PT/Ak-PPJ/S/XII/2021","2021","A","2026-11-25","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Geomatika","S1","","12876/SK/BAN-PT/Ak-PPJ/S/XII/2021","2021","A","2026-11-25","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknologi Informasi","S1","","13971/SK/BAN-PT/Akred/S/XII/2021","2021","Baik Sekali","2026-12-29","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Kimia","S2","","55/SK/BAN-PT/Ak-PPJ/M/I/2022","2022","A","2026-10-21","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Statistika","S2","","375/SK/BAN-PT/Ak-PPJ/M/I/2022","2022","A","2026-12-02","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Desain Produk","S1","","355/SK/BAN-PT/Ak-PPJ/S/I/2022","2022","A","2026-09-03","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknologi Rekayasa Manufaktur","D-IV","","758/SK/BAN-PT/Ak-PKP/ST/II/2022","2022","Baik","2027-02-03","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Manajemen Teknologi","S3","","955/SK/BAN-PT/PB-PS/D/II/2022","2022","Baik","2026-10-21","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Lepas Pantai","S1","","914/SK/BAN-PT/PB-PS/S/II/2022","2022","Baik","2026-10-27","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Sistem Informasi","S3","","1110/SK/BAN-PT/PB-PS/D/II/2022","2022","Baik","2027-01-26","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Matematika","S3","","1183/SK/BAN-PT/Ak-PKP/D/II/2022","2022","Baik","2027-02-22","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Biologi","S2","","1254/SK/BAN-PT/Ak-PPJ/M/II/2022","2022","B","2027-02-02","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknologi Rekayasa Konstruksi Bangunan Air","D-IV","","1346/SK/BAN-PT/Ak-PKP/ST/III/2022","2022","Baik","2027-03-01","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Perkapalan","S1","","1527/SK/BAN-PT/Akred-Itnl/S/III/2022","2022","Unggul","2024-06-30","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Ilmu Teknik Elektro","S3","","1423/SK/BAN-PT/Akred-PMT/D/III/2022","2022","Unggul","2027-03-02","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Studi Pembangunan","S1","","1659/SK/BAN-PT/Ak-PKP/S/III/2022","2022","Baik","2027-03-15","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Sistem Informasi","S2","","1727/SK/BAN-PT/Ak-PPJ/M/III/2022","2022","B","2027-01-11","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Sistem Informasi","S1","","17/SK/DE/LAM-INFOKOM/IV/2022","2022","A","2022-12-31","119 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Teknik Informatika","S2","","42/SK/DE/LAM-INFOKOM/V/2022","2022","A","2022-12-31","119 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Inovasi Sistem Dan Teknologi","S2","","4040/SK/BAN-PT/PB-PS/M/VII/2022","2022","Baik","2027-09-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Telekomunikasi","S1","","4096/SK/BAN-PT/PB-PS/S/VII/2022","2022","Baik","2027-04-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Trasnportasi Laut","S2","","4097/SK/BAN-PT/PB-PS/M/VII/2022","2022","Baik","2026-07-15","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Pendidikan Profesi Arsitek","Profesi","","4066/SK/BAN-PT/PB-PS/PP/VII/2022","2022","Baik","2026-09-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Profesi Insinyur","Profesi","","4646/SK/BAN-PT/Ak.P/PP/VII/2022","2022","Baik","2027-07-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Rekayasa Perawatan Dan Restorasi Bangunan Sipil","S2 Terapan","","5181/SK/BAN-PT/Ak.P/MTr/VIII/2022","2022","Baik","2024-08-02","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Desain Interior","S2","","5430/SK/BAN-PT/Ak.P/M/VIII/2022","2022","Baik","2024-08-14","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Biomedik / Teknik Biomedis","S1","","0027/SK/LAM Teknik/AS/VIII/2022","2022","Unggul","2027-08-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Elektro","S1","","0011/SK/LAM Teknik/AS/VIII/2022","2022","Unggul","2027-08-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Kimia","S2","","0047/SK/LAM Teknik/AM/VIII/2022","2022","Unggul","2027-08-20","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Sains Manajemen","S2","","5733/SK/BAN-PT/Ak.P/M/VIII/2022","2022","Baik","2024-08-28","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknologi Kedokteran","S1","","5751/SK/BAN-PT/Ak.P/S/VIII/2022","2022","Baik","2024-08-30","Masih berlaku"
"Institut Teknologi Sepuluh Nopember","Teknik Industri","S3","","0116/SK/LAM Teknik/Smtr/IX/2022","2022","A","2022-12-20","108 hari lagi kadaluarsa"
"Institut Teknologi Sepuluh Nopember","Teknik Industri","S1","","0117/SK/LAM Teknik/Smtr/IX/2022","2022","Unggul","2022-12-20","108 hari lagi kadaluarsa"